

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 20:48:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193     0000                     	;# 
   194     0001                     	;# 
   195     0002                     	;# 
   196     0003                     	;# 
   197     0004                     	;# 
   198     0005                     	;# 
   199     0006                     	;# 
   200     0007                     	;# 
   201     000A                     	;# 
   202     000B                     	;# 
   203     000C                     	;# 
   204     000D                     	;# 
   205     000E                     	;# 
   206     000E                     	;# 
   207     000F                     	;# 
   208     0010                     	;# 
   209     0011                     	;# 
   210     0012                     	;# 
   211     0013                     	;# 
   212     0014                     	;# 
   213     0015                     	;# 
   214     0015                     	;# 
   215     0016                     	;# 
   216     0017                     	;# 
   217     0018                     	;# 
   218     0019                     	;# 
   219     001A                     	;# 
   220     001B                     	;# 
   221     001B                     	;# 
   222     001C                     	;# 
   223     001D                     	;# 
   224     001E                     	;# 
   225     001F                     	;# 
   226     0081                     	;# 
   227     0085                     	;# 
   228     0086                     	;# 
   229     0087                     	;# 
   230     008C                     	;# 
   231     008D                     	;# 
   232     008E                     	;# 
   233     0091                     	;# 
   234     0092                     	;# 
   235     0093                     	;# 
   236     0094                     	;# 
   237     0098                     	;# 
   238     0099                     	;# 
   239     009C                     	;# 
   240     009D                     	;# 
   241     009E                     	;# 
   242     009F                     	;# 
   243     010C                     	;# 
   244     010D                     	;# 
   245     010E                     	;# 
   246     010F                     	;# 
   247     018C                     	;# 
   248     018D                     	;# 
   249     0000                     	;# 
   250     0001                     	;# 
   251     0002                     	;# 
   252     0003                     	;# 
   253     0004                     	;# 
   254     0005                     	;# 
   255     0006                     	;# 
   256     0007                     	;# 
   257     000A                     	;# 
   258     000B                     	;# 
   259     000C                     	;# 
   260     000D                     	;# 
   261     000E                     	;# 
   262     000E                     	;# 
   263     000F                     	;# 
   264     0010                     	;# 
   265     0011                     	;# 
   266     0012                     	;# 
   267     0013                     	;# 
   268     0014                     	;# 
   269     0015                     	;# 
   270     0015                     	;# 
   271     0016                     	;# 
   272     0017                     	;# 
   273     0018                     	;# 
   274     0019                     	;# 
   275     001A                     	;# 
   276     001B                     	;# 
   277     001B                     	;# 
   278     001C                     	;# 
   279     001D                     	;# 
   280     001E                     	;# 
   281     001F                     	;# 
   282     0081                     	;# 
   283     0085                     	;# 
   284     0086                     	;# 
   285     0087                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0094                     	;# 
   349     0098                     	;# 
   350     0099                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     018C                     	;# 
   360     018D                     	;# 
   361                           
   362                           	psect	idataCOMMON
   363     0759                     __pidataCOMMON:
   364                           
   365                           ;initializer for _decrement_wait_time_multiplier
   366     0759  3401               	retlw	1
   367     075A  3400               	retlw	0
   368                           
   369                           	psect	idataBANK0
   370     0725                     __pidataBANK0:
   371                           
   372                           ;initializer for disp_show_end@F1274
   373     0725  3465               	retlw	101
   374     0726  346E               	retlw	110
   375     0727  3464               	retlw	100
   376                           
   377                           ;initializer for _last_decrement_wait_time_multiplier
   378     0728  3401               	retlw	1
   379     0729  3400               	retlw	0
   380                           
   381                           ;initializer for _config_mode_value
   382     072A  3401               	retlw	1
   383     072B  3400               	retlw	0
   384                           
   385                           ;initializer for _button_timer_count
   386     072C  3401               	retlw	1
   387     072D  3400               	retlw	0
   388                           
   389                           	psect	idataBANK1
   390     0749                     __pidataBANK1:
   391                           
   392                           ;initializer for disp_config_mode@F1269
   393     0749  3430               	retlw	48
   394     074A  3431               	retlw	49
   395     074B  3432               	retlw	50
   396     074C  3433               	retlw	51
   397                           
   398                           ;initializer for _tick_timer_count
   399     074D  3401               	retlw	1
   400     074E  3400               	retlw	0
   401     074F  3400               	retlw	0
   402     0750  3400               	retlw	0
   403     000B                     _INTCONbits	set	11
   404     0019                     _TXREG	set	25
   405     0006                     _PORTBbits	set	6
   406     0018                     _RCSTA	set	24
   407     0001                     _TMR0	set	1
   408     001A                     _RCREG	set	26
   409     0018                     _RCSTAbits	set	24
   410     0005                     _PORTAbits	set	5
   411     0007                     _PORTCbits	set	7
   412     0010                     _T1CONbits	set	16
   413     0007                     _PORTC	set	7
   414     0006                     _PORTB	set	6
   415     0005                     _PORTA	set	5
   416     0064                     _TXIF	set	100
   417     005A                     _T0IF	set	90
   418     00C4                     _CREN	set	196
   419     0065                     _RCIF	set	101
   420     0081                     _OPTION_REG	set	129
   421     008C                     _PIE1bits	set	140
   422     0098                     _TXSTAbits	set	152
   423     0099                     _SPBRG	set	153
   424     0098                     _TXSTA	set	152
   425     009C                     _CMCON	set	156
   426     009F                     _ADCON1	set	159
   427     0087                     _TRISC	set	135
   428     0086                     _TRISB	set	134
   429     0085                     _TRISA	set	133
   430     043F                     _TRISC7	set	1087
   431     043E                     _TRISC6	set	1086
   432                           
   433                           	psect	strings
   434     072E                     __pstrings:
   435     072E                     stringtab:
   436     072E                     __stringtab:
   437     072E                     stringcode:	
   438                           ;	String table - string pointers are 1 byte each
   439                           
   440     072E                     stringdir:
   441     072E  3007               	movlw	high stringdir
   442     072F  008A               	movwf	10
   443     0730  0804               	movf	4,w
   444     0731  0A84               	incf	4,f
   445     0732  0782               	addwf	2,f
   446     0733                     __stringbase:
   447     0733  3400               	retlw	0
   448     0734                     __end_of__stringtab:
   449     0734                     STR_1:
   450     0734  3425               	retlw	37	;'%'
   451     0735  3464               	retlw	100	;'d'
   452     0736  3400               	retlw	0
   453                           
   454                           	psect	cinit
   455     000F                     start_initialization:	
   456                           ; #config settings
   457                           
   458     000F                     __initialization:
   459                           
   460                           ; Initialize objects allocated to BANK1
   461     000F  1383               	bcf	3,7	;select IRP bank0
   462     0010  30C8               	movlw	low (__pdataBANK1+8)
   463     0011  00FD               	movwf	btemp+-1
   464     0012  3007               	movlw	high __pidataBANK1
   465     0013  00FE               	movwf	btemp
   466     0014  3049               	movlw	low __pidataBANK1
   467     0015  00FF               	movwf	btemp+1
   468     0016  30C0               	movlw	low __pdataBANK1
   469     0017  0084               	movwf	4
   470     0018  120A  118A  26CA  120A  118A  	fcall	init_ram0
   471                           
   472                           ; Initialize objects allocated to BANK0
   473     001D  3070               	movlw	low (__pdataBANK0+9)
   474     001E  00FD               	movwf	btemp+-1
   475     001F  3007               	movlw	high __pidataBANK0
   476     0020  00FE               	movwf	btemp
   477     0021  3025               	movlw	low __pidataBANK0
   478     0022  00FF               	movwf	btemp+1
   479     0023  3067               	movlw	low __pdataBANK0
   480     0024  0084               	movwf	4
   481     0025  120A  118A  26CA  120A  118A  	fcall	init_ram0
   482                           
   483                           ; Initialize objects allocated to COMMON
   484     002A  120A  118A  2759  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   485     002F  00FC               	movwf	__pdataCOMMON& (0+127)
   486     0030  120A  118A  275A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   487     0035  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   488                           
   489                           ; Clear objects allocated to BANK1
   490     0036  30A0               	movlw	low __pbssBANK1
   491     0037  0084               	movwf	4
   492     0038  30C0               	movlw	low (__pbssBANK1+32)
   493     0039  120A  118A  2751  120A  118A  	fcall	clear_ram0
   494                           
   495                           ; Clear objects allocated to BANK0
   496     003E  305E               	movlw	low __pbssBANK0
   497     003F  0084               	movwf	4
   498     0040  3067               	movlw	low (__pbssBANK0+9)
   499     0041  120A  118A  2751  120A  118A  	fcall	clear_ram0
   500     0046                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503     0046                     __end_of__initialization:
   504     0046  0183               	clrf	3
   505     0047  120A  118A  2939   	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	dataCOMMON
   508     007C                     __pdataCOMMON:
   509     007C                     _decrement_wait_time_multiplier:
   510     007C                     	ds	2
   511                           
   512                           	psect	bssBANK0
   513     005E                     __pbssBANK0:
   514     005E                     _width:
   515     005E                     	ds	2
   516     0060                     _prec:
   517     0060                     	ds	2
   518     0062                     _display_value:
   519     0062                     	ds	2
   520     0064                     _flags:
   521     0064                     	ds	1
   522     0065                     _is_active_count:
   523     0065                     	ds	1
   524     0066                     _is_enabled_bip:
   525     0066                     	ds	1
   526                           
   527                           	psect	dataBANK0
   528     0067                     __pdataBANK0:
   529     0067                     disp_show_end@F1274:
   530     0067                     	ds	3
   531     006A                     _last_decrement_wait_time_multiplier:
   532     006A                     	ds	2
   533     006C                     _config_mode_value:
   534     006C                     	ds	2
   535     006E                     _button_timer_count:
   536     006E                     	ds	2
   537                           
   538                           	psect	bssBANK1
   539     00A0                     __pbssBANK1:
   540     00A0                     _dbuf:
   541     00A0                     	ds	32
   542                           
   543                           	psect	dataBANK1
   544     00C0                     __pdataBANK1:
   545     00C0                     disp_config_mode@F1269:
   546     00C0                     	ds	4
   547     00C4                     _tick_timer_count:
   548     00C4                     	ds	4
   549                           
   550                           	psect	inittext
   551     06C6                     init_fetch0:	
   552                           ;	Called with low address in FSR and high address in W
   553                           
   554     06C6  087E               	movf	btemp,w
   555     06C7  008A               	movwf	10
   556     06C8  087F               	movf	btemp+1,w
   557     06C9  0082               	movwf	2
   558     06CA                     init_ram0:	
   559                           ;Called with:
   560                           ;	high address of idata address in btemp 
   561                           ;	low address of idata address in btemp+1 
   562                           ;	low address of data in FSR
   563                           ;	high address + 1 of data in btemp-1
   564                           
   565     06CA  120A  118A  26C6  120A  118A  	fcall	init_fetch0
   566     06CF  0080               	movwf	0
   567     06D0  0A84               	incf	4,f
   568     06D1  0804               	movf	4,w
   569     06D2  067D               	xorwf	btemp+-1,w
   570     06D3  1903               	btfsc	3,2
   571     06D4  3400               	retlw	0
   572     06D5  0AFF               	incf	btemp+1,f
   573     06D6  1903               	btfsc	3,2
   574     06D7  0AFE               	incf	btemp,f
   575     06D8  2ECA               	goto	init_ram0
   576                           
   577                           	psect	clrtext
   578     0751                     clear_ram0:	
   579                           ;	Called with FSR containing the base address, and
   580                           ;	W with the last address+1
   581                           
   582     0751  0064               	clrwdt	;clear the watchdog before getting into this loop
   583     0752                     clrloop0:
   584     0752  0180               	clrf	0	;clear RAM location pointed to by FSR
   585     0753  0A84               	incf	4,f	;increment pointer
   586     0754  0604               	xorwf	4,w	;XOR with final address
   587     0755  1903               	btfsc	3,2	;have we reached the end yet?
   588     0756  3400               	retlw	0	;all done for this memory range, return
   589     0757  0604               	xorwf	4,w	;XOR again to restore value
   590     0758  2F52               	goto	clrloop0	;do the next byte
   591                           
   592                           	psect	cstackCOMMON
   593     0070                     __pcstackCOMMON:
   594     0070                     ?_config_global_interruptions:
   595     0070                     ?_uart_init:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_trigger_relay:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_beep:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_counters_reset:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_disp_show_end:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_change_multiplier:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_disp_set_byte:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_config_uart_interruption:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_config_timer_interruption:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_putch:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_my_interruptions:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?___wmul:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     putch@c:	
   635                           ; 2 bytes @ 0x0
   636                           
   637     0070                     ___wmul@multiplier:	
   638                           ; 1 bytes @ 0x0
   639                           
   640                           
   641                           ; 2 bytes @ 0x0
   642     0070                     	ds	2
   643     0072                     ___wmul@multiplicand:
   644                           
   645                           ; 2 bytes @ 0x2
   646     0072                     	ds	2
   647     0074                     ??___wmul:
   648     0074                     ___wmul@product:	
   649                           ; 1 bytes @ 0x4
   650                           
   651                           
   652                           ; 2 bytes @ 0x4
   653     0074                     	ds	2
   654     0076                     ??_my_interruptions:
   655                           
   656                           ; 1 bytes @ 0x6
   657     0076                     	ds	6
   658                           
   659                           	psect	cstackBANK0
   660     0020                     __pcstackBANK0:
   661     0020                     ??_config_global_interruptions:
   662     0020                     ??_uart_init:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0020                     ??_trigger_relay:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0020                     ??_beep:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0020                     ??_counters_reset:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0020                     ??_disp_set_byte:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0020                     ??_config_uart_interruption:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0020                     ??_config_timer_interruption:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0020                     ??_putch:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0020                     ?_fputc:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0020                     ?___awdiv:	
   690                           ; 2 bytes @ 0x0
   691                           
   692     0020                     ?___awmod:	
   693                           ; 2 bytes @ 0x0
   694                           
   695     0020                     ?___lwdiv:	
   696                           ; 2 bytes @ 0x0
   697                           
   698     0020                     ?___lwmod:	
   699                           ; 2 bytes @ 0x0
   700                           
   701     0020                     ___awdiv@divisor:	
   702                           ; 2 bytes @ 0x0
   703                           
   704     0020                     ___awmod@divisor:	
   705                           ; 2 bytes @ 0x0
   706                           
   707     0020                     ___lwdiv@divisor:	
   708                           ; 2 bytes @ 0x0
   709                           
   710     0020                     ___lwmod@divisor:	
   711                           ; 2 bytes @ 0x0
   712                           
   713     0020                     fputc@c:	
   714                           ; 2 bytes @ 0x0
   715                           
   716                           
   717                           ; 2 bytes @ 0x0
   718     0020                     	ds	2
   719     0022                     ??_change_multiplier:
   720     0022                     disp_set_byte@byte:	
   721                           ; 1 bytes @ 0x2
   722                           
   723     0022                     fputc@fp:	
   724                           ; 1 bytes @ 0x2
   725                           
   726     0022                     ___awdiv@dividend:	
   727                           ; 1 bytes @ 0x2
   728                           
   729     0022                     ___awmod@dividend:	
   730                           ; 2 bytes @ 0x2
   731                           
   732     0022                     ___lwdiv@dividend:	
   733                           ; 2 bytes @ 0x2
   734                           
   735     0022                     ___lwmod@dividend:	
   736                           ; 2 bytes @ 0x2
   737                           
   738                           
   739                           ; 2 bytes @ 0x2
   740     0022                     	ds	1
   741     0023                     ??_disp_show_end:
   742     0023                     ?_disp_config_mode:	
   743                           ; 1 bytes @ 0x3
   744                           
   745     0023                     ??_fputc:	
   746                           ; 1 bytes @ 0x3
   747                           
   748     0023                     disp_config_mode@config_number:	
   749                           ; 1 bytes @ 0x3
   750                           
   751                           
   752                           ; 2 bytes @ 0x3
   753     0023                     	ds	1
   754     0024                     ??___awdiv:
   755     0024                     ??___awmod:	
   756                           ; 1 bytes @ 0x4
   757                           
   758     0024                     ??___lwdiv:	
   759                           ; 1 bytes @ 0x4
   760                           
   761     0024                     ??___lwmod:	
   762                           ; 1 bytes @ 0x4
   763                           
   764     0024                     ___awdiv@counter:	
   765                           ; 1 bytes @ 0x4
   766                           
   767     0024                     ___awmod@counter:	
   768                           ; 1 bytes @ 0x4
   769                           
   770     0024                     ___lwmod@counter:	
   771                           ; 1 bytes @ 0x4
   772                           
   773     0024                     ___lwdiv@quotient:	
   774                           ; 1 bytes @ 0x4
   775                           
   776                           
   777                           ; 2 bytes @ 0x4
   778     0024                     	ds	1
   779     0025                     ??_disp_config_mode:
