

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Mar 17 13:24:49 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    98     010D                     	;# 
    99     010E                     	;# 
   100     010F                     	;# 
   101     018C                     	;# 
   102     018D                     	;# 
   103     0000                     	;# 
   104     0001                     	;# 
   105     0002                     	;# 
   106     0003                     	;# 
   107     0004                     	;# 
   108     0005                     	;# 
   109     0006                     	;# 
   110     0007                     	;# 
   111     000A                     	;# 
   112     000B                     	;# 
   113     000C                     	;# 
   114     000D                     	;# 
   115     000E                     	;# 
   116     000E                     	;# 
   117     000F                     	;# 
   118     0010                     	;# 
   119     0011                     	;# 
   120     0012                     	;# 
   121     0013                     	;# 
   122     0014                     	;# 
   123     0015                     	;# 
   124     0015                     	;# 
   125     0016                     	;# 
   126     0017                     	;# 
   127     0018                     	;# 
   128     0019                     	;# 
   129     001A                     	;# 
   130     001B                     	;# 
   131     001B                     	;# 
   132     001C                     	;# 
   133     001D                     	;# 
   134     001E                     	;# 
   135     001F                     	;# 
   136     0081                     	;# 
   137     0085                     	;# 
   138     0086                     	;# 
   139     0087                     	;# 
   140     008C                     	;# 
   141     008D                     	;# 
   142     008E                     	;# 
   143     0091                     	;# 
   144     0092                     	;# 
   145     0093                     	;# 
   146     0094                     	;# 
   147     0098                     	;# 
   148     0099                     	;# 
   149     009C                     	;# 
   150     009D                     	;# 
   151     009E                     	;# 
   152     009F                     	;# 
   153     010C                     	;# 
   154     010D                     	;# 
   155     010E                     	;# 
   156     010F                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     008C                     	;# 
   197     008D                     	;# 
   198     008E                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0093                     	;# 
   202     0094                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009C                     	;# 
   206     009D                     	;# 
   207     009E                     	;# 
   208     009F                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0018                     _RCSTAbits	set	24
   216     001A                     _RCREG	set	26
   217     0006                     _PORTBbits	set	6
   218     000B                     _INTCONbits	set	11
   219     0018                     _RCSTA	set	24
   220     0019                     _TXREG	set	25
   221     0006                     _PORTB	set	6
   222     00C4                     _CREN	set	196
   223     0065                     _RCIF	set	101
   224     0064                     _TXIF	set	100
   225     0098                     _TXSTAbits	set	152
   226     008C                     _PIE1bits	set	140
   227     0099                     _SPBRG	set	153
   228     0098                     _TXSTA	set	152
   229     0086                     _TRISB	set	134
   230     043F                     _TRISC7	set	1087
   231     043E                     _TRISC6	set	1086
   232                           
   233                           	psect	cinit
   234     000F                     start_initialization:	
   235                           ; #config settings
   236                           
   237     000F                     __initialization:
   238     000F                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     000F                     __end_of__initialization:
   242     000F  0183               	clrf	3
   243     0010  120A  118A  2866   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246     0070                     __pcstackCOMMON:
   247     0070                     ?_init_usart:
   248     0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_meuISR:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ??_meuISR:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259     0070                     	ds	2
   260     0072                     meuISR@byte:
   261                           
   262                           ; 1 bytes @ 0x2
   263     0072                     	ds	1
   264     0073                     ??_init_usart:
   265     0073                     ??_main:	
   266                           ; 1 bytes @ 0x3
   267                           
   268                           
   269                           	psect	maintext
   270     0066                     __pmaintext:	
   271                           ; 1 bytes @ 0x3
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 32 in file "main.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;  a               1    0        unsigned char 
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_init_usart
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304     0066                     _main:	
   305                           ;psect for function _main
   306                           
   307     0066                     l652:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;main.c: 35:     PIE1bits.RCIE = 1;
   313     0066  1283               	bcf	3,5	;RP0=0, select bank0
   314     0067  1303               	bcf	3,6	;RP1=0, select bank0
   315     0068  0186               	clrf	6	;volatile
   316                           
   317                           ;main.c: 36:     TXSTAbits.TRMT = 1;
   318     0069  1683               	bsf	3,5	;RP0=1, select bank1
   319     006A  1303               	bcf	3,6	;RP1=0, select bank1
   320     006B  0186               	clrf	6	;volatile
   321     006C                     l654:
   322                           
   323                           ;main.c: 38: 
   324     006C  120A  118A  2043  120A  118A  	fcall	_init_usart
   325     0071                     l656:
   326     0071  1283               	bcf	3,5	;RP0=0, select bank0
   327     0072  1303               	bcf	3,6	;RP1=0, select bank0
   328     0073  0819               	movf	25,w	;volatile
   329     0074                     l43:	
   330                           ;main.c: 41:     while (!TXIF);
   331                           
   332     0074                     l44:	
   333                           ;main.c: 45: 
   334                           
   335     0074  2874               	goto	l43
   336     0075  120A  118A  280C   	ljmp	start
   337     0078                     __end_of_main:
   338                           
   339                           	psect	text1
   340     0043                     __ptext1:	
   341 ;; *************** function _init_usart *****************
   342 ;; Defined at:
   343 ;;		line 50 in file "main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; Hardware stack levels required when called: 1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371     0043                     _init_usart:	
   372                           ;psect for function _init_usart
   373                           
   374     0043                     l628:	
   375                           ;incstack = 0
   376                           ; Regs used in _init_usart: [wreg]
   377                           
   378                           
   379                           ;main.c: 51: 
   380     0043  3022               	movlw	34
   381     0044  1683               	bsf	3,5	;RP0=1, select bank1
   382     0045  1303               	bcf	3,6	;RP1=0, select bank1
   383     0046  0098               	movwf	24	;volatile
   384                           
   385                           ;main.c: 52: void txstr(unsigned char *s) {
   386     0047  3092               	movlw	146
   387     0048  1283               	bcf	3,5	;RP0=0, select bank0
   388     0049  1303               	bcf	3,6	;RP1=0, select bank0
   389     004A  0098               	movwf	24	;volatile
   390                           
   391                           ;main.c: 53:     while (*s) {
   392     004B  300C               	movlw	12
   393     004C  1683               	bsf	3,5	;RP0=1, select bank1
   394     004D  1303               	bcf	3,6	;RP1=0, select bank1
   395     004E  0099               	movwf	25	;volatile
   396     004F                     l630:
   397                           
   398                           ;main.c: 54:         wusart(*s++);
   399     004F  1283               	bcf	3,5	;RP0=0, select bank0
   400     0050  1303               	bcf	3,6	;RP1=0, select bank0
   401     0051  168C               	bsf	12,5	;volatile
   402     0052  1A8C               	btfsc	12,5	;volatile
   403     0053  2855               	goto	u11
   404     0054  2859               	goto	u10
   405     0055                     u11:
   406     0055  1283               	bcf	3,5	;RP0=0, select bank0
   407     0056  1303               	bcf	3,6	;RP1=0, select bank0
   408     0057  160C               	bsf	12,4	;volatile
   409     0058  285C               	goto	u24
   410     0059                     u10:
   411     0059  1283               	bcf	3,5	;RP0=0, select bank0
   412     005A  1303               	bcf	3,6	;RP1=0, select bank0
   413     005B  120C               	bcf	12,4	;volatile
   414     005C                     u24:
   415     005C                     l632:
   416                           
   417                           ;main.c: 55:     }
   418     005C  1683               	bsf	3,5	;RP0=1, select bank1
   419     005D  1303               	bcf	3,6	;RP1=0, select bank1
   420     005E  1307               	bcf	7,6	;volatile
   421     005F                     l634:
   422                           
   423                           ;main.c: 56: }
   424     005F  1787               	bsf	7,7	;volatile
   425     0060                     l636:
   426                           
   427                           ;main.c: 57: 
   428     0060  178B               	bsf	11,7	;volatile
   429     0061                     l638:
   430                           
   431                           ;main.c: 58: void __attribute__((picinterrupt(("")))) meuISR() {
   432     0061  170B               	bsf	11,6	;volatile
   433     0062                     l640:
   434                           
   435                           ;main.c: 59: 
   436     0062  120C               	bcf	12,4	;volatile
   437     0063                     l642:
   438                           
   439                           ;main.c: 60:     if (RCIF == 1) {
   440     0063  168C               	bsf	12,5	;volatile
   441     0064                     l644:
   442                           
   443                           ;main.c: 61:         if (RCSTAbits.OERR || RCSTAbits.FERR) {
   444     0064  1498               	bsf	24,1	;volatile
   445     0065                     l49:
   446     0065  0008               	return
   447     0066                     __end_of_init_usart:
   448                           
   449                           	psect	text2
   450     0013                     __ptext2:	
   451 ;; *************** function _meuISR *****************
   452 ;; Defined at:
   453 ;;		line 83 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;  byte            1    2[COMMON] unsigned char 
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         1       0       0       0       0
   469 ;;      Temps:          2       0       0       0       0
   470 ;;      Totals:         3       0       0       0       0
   471 ;;Total ram usage:        3 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; This function calls:
   474 ;;		Nothing
   475 ;; This function is called by:
   476 ;;		Interrupt level 1
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480     0013                     _meuISR:	
   481                           ;psect for function _meuISR
   482                           
   483     0013                     i1l672:
   484     0013  1283               	bcf	3,5	;RP0=0, select bank0
   485     0014  1303               	bcf	3,6	;RP1=0, select bank0
   486     0015  1E8C               	btfss	12,5	;volatile
   487     0016  2818               	goto	u6_21
   488     0017  2819               	goto	u6_20
   489     0018                     u6_21:
   490     0018  283C               	goto	i1l77
   491     0019                     u6_20:
   492     0019                     i1l674:
   493     0019  1898               	btfsc	24,1	;volatile
   494     001A  281C               	goto	u7_21
   495     001B  281D               	goto	u7_20
   496     001C                     u7_21:
   497     001C  2821               	goto	i1l75
   498     001D                     u7_20:
   499     001D                     i1l676:
   500     001D  1D18               	btfss	24,2	;volatile
   501     001E  2820               	goto	u8_21
   502     001F  2821               	goto	u8_20
   503     0020                     u8_21:
   504     0020  2826               	goto	i1l678
   505     0021                     u8_20:
   506     0021                     i1l75:
   507     0021  1218               	bcf	24,4	;volatile
   508     0022  0000               	nop
   509     0023  1283               	bcf	3,5	;RP0=0, select bank0
   510     0024  1303               	bcf	3,6	;RP1=0, select bank0
   511     0025  1618               	bsf	24,4	;volatile
   512     0026                     i1l678:
   513     0026  081A               	movf	26,w	;volatile
   514     0027  00F2               	movwf	meuISR@byte
   515     0028                     i1l680:
   516     0028  3041               	movlw	65
   517     0029  0672               	xorwf	meuISR@byte,w
   518     002A  1D03               	btfss	3,2
   519     002B  282D               	goto	u9_21
   520     002C  282E               	goto	u9_20
   521     002D                     u9_21:
   522     002D  283B               	goto	i1l684
   523     002E                     u9_20:
   524     002E                     i1l682:
   525     002E  1003               	clrc
   526     002F  1C06               	btfss	6,0	;volatile
   527     0030  1403               	setc
   528     0031  1803               	btfsc	3,0
   529     0032  2834               	goto	u10_21
   530     0033  2838               	goto	u10_20
   531     0034                     u10_21:
   532     0034  1283               	bcf	3,5	;RP0=0, select bank0
   533     0035  1303               	bcf	3,6	;RP1=0, select bank0
   534     0036  1406               	bsf	6,0	;volatile
   535     0037  283B               	goto	u11_24
   536     0038                     u10_20:
   537     0038  1283               	bcf	3,5	;RP0=0, select bank0
   538     0039  1303               	bcf	3,6	;RP1=0, select bank0
   539     003A  1006               	bcf	6,0	;volatile
   540     003B                     u11_24:
   541     003B                     i1l684:
   542     003B  128C               	bcf	12,5	;volatile
   543     003C                     i1l77:
   544     003C  0871               	movf	??_meuISR+1,w
   545     003D  008A               	movwf	10
   546     003E  0E70               	swapf	??_meuISR,w
   547     003F  0083               	movwf	3
   548     0040  0EFE               	swapf	btemp,f
   549     0041  0E7E               	swapf	btemp,w
   550     0042  0009               	retfie
   551     0043                     __end_of_meuISR:
   552     007E                     btemp	set	126	;btemp
   553     007E                     wtemp0	set	126
   554                           
   555                           	psect	intentry
   556     0004                     __pintentry:	
   557                           ;incstack = 0
   558                           ; Regs used in _meuISR: [wreg+status,2+status,0]
   559                           
   560     0004                     interrupt_function:
   561     007E                     saved_w	set	btemp
   562     0004  00FE               	movwf	btemp
   563     0005  0E03               	swapf	3,w
   564     0006  00F0               	movwf	??_meuISR
   565     0007  080A               	movf	10,w
   566     0008  00F1               	movwf	??_meuISR+1
   567     0009  120A  118A  2813   	ljmp	_meuISR
   568                           
   569                           	psect	config
   570                           
   571                           ;Config register CONFIG @ 0x2007
   572                           ;	Oscillator Selection bits
   573                           ;	FOSC = HS, HS oscillator
   574                           ;	Watchdog Timer Enable bit
   575                           ;	WDTE = OFF, WDT disabled
   576                           ;	Power-up Timer Enable bit
   577                           ;	PWRTE = OFF, PWRT disabled
   578                           ;	Brown-out Reset Enable bit
   579                           ;	BOREN = OFF, BOR disabled
   580                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   581                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   582                           ;	Data EEPROM Memory Code Protection bit
   583                           ;	CPD = OFF, Data EEPROM code protection off
   584                           ;	Flash Program Memory Write Enable bits
   585                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   586                           ;	In-Circuit Debugger Mode bit
   587                           ;	DEBUG = 0x1, unprogrammed default
   588                           ;	Flash Program Memory Code Protection bit
   589                           ;	CP = OFF, Code protection off
   590     2007                     	org	8199
   591     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _meuISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _meuISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _meuISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _meuISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _meuISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                         _init_usart
 ---------------------------------------------------------------------------------
 (1) _init_usart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _meuISR                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_usart

 _meuISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Mar 17 13:24:49 2024

                     l43 0074                       l44 0074                       l49 0065  
                     u10 0059                       u11 0055                       u24 005C  
                    l630 004F                      l640 0062                      l632 005C  
                    l642 0063                      l634 005F                      l644 0064  
                    l636 0060                      l628 0043                      l652 0066  
                    l638 0061                      l654 006C                      l656 0071  
                   _CREN 00C4                     _RCIF 0065                     i1l75 0021  
                   i1l77 003C                     _TXIF 0064                     u6_20 0019  
                   u6_21 0018                     u7_20 001D                     u7_21 001C  
                   u8_20 0021                     u8_21 0020                     u9_20 002E  
                   u9_21 002D                     _main 0066                     btemp 007E  
                   start 000C                    ?_main 0070                    i1l680 0028  
                  i1l672 0013                    i1l682 002E                    i1l674 0019  
                  i1l684 003B                    i1l676 001D                    i1l678 0026  
                  _RCREG 001A                    u10_20 0038                    u10_21 0034  
                  u11_24 003B                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TXREG 0019  
                  _TXSTA 0098                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0078  
                 ??_main 0073                   _TRISC6 043E                   _TRISC7 043F  
                 _meuISR 0013                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0066               __pintentry 0004  
                ?_meuISR 0070               _init_usart 0043                  __ptext1 0043  
                __ptext2 0013     end_of_initialization 000F                _RCSTAbits 0018  
              _PORTBbits 0006                _TXSTAbits 0098               meuISR@byte 0072  
            ?_init_usart 0070           __end_of_meuISR 0043      start_initialization 000F  
               ??_meuISR 0070                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C             ??_init_usart 0073       __end_of_init_usart 0066  
             _INTCONbits 000B                 intlevel1 0000  
